starting python script
2025-09-17:17:45:30,230 WARNING  [loading.py:546] Using the latest cached version of the module from /home/users/u103092/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--exact_match/9d3b67e0c429cd7460b2b05aab53419b48eea369b73e1d9f185a56ca90c373d4 (last modified on Tue Sep  9 15:51:47 2025) since it couldn't be found locally at evaluate-metric--exact_match, or remotely on the Hugging Face Hub.
/mnt/tier2/users/u103092/circuit-tracer/test/evaluation-pipeline-2024/lm_eval/filters/extraction.py:91: SyntaxWarning: invalid escape sequence '\s'
  """
/mnt/tier2/users/u103092/circuit-tracer/test/evaluation-pipeline-2024/lm_eval/filters/extraction.py:164: SyntaxWarning: invalid escape sequence '\s'
  f":[\s]*({without_paren_fallback_regex})"
2025-09-17:17:45:31,741 INFO     [__main__.py:263] Verbosity set to INFO
2025-09-17:17:45:49,681 WARNING  [__main__.py:325] File results/blimp/checkpoint-11200/blimp_results.json already exists. Results will be overwritten.
2025-09-17:17:45:49,697 INFO     [__main__.py:349] Selected Tasks: ['blimp_filtered', 'blimp_supplement']
2025-09-17:17:45:49,852 INFO     [evaluator.py:133] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2025-09-17:17:45:49,855 INFO     [evaluator.py:181] Initializing hf-mlm model, with arguments: {'pretrained': '../models/3428338/checkpoint-11200/', 'backend': 'mlm'}
2025-09-17:17:45:51,013 WARNING  [other.py:349] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2025-09-17:17:45:51,013 INFO     [huggingface.py:196] Using device 'cuda:0'
2025-09-17:17:45:51,098 INFO     [huggingface.py:489] Overrode HF model backend type, and using type 'mlm'
/project/home/p200918/circuit-tracer-env-2024/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:551: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
2025-09-17:17:45:58,129 WARNING  [task.py:788] [Task: blimp_ellipsis_n_bar_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:45:58,130 WARNING  [task.py:800] [Task: blimp_ellipsis_n_bar_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:00,067 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_with_adj_irregular_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:00,072 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_with_adj_irregular_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:00,510 WARNING  [task.py:788] [Task: blimp_superlative_quantifiers_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:00,510 WARNING  [task.py:800] [Task: blimp_superlative_quantifiers_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:00,968 WARNING  [task.py:788] [Task: blimp_principle_A_domain_3_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:00,968 WARNING  [task.py:800] [Task: blimp_principle_A_domain_3_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:01,427 WARNING  [task.py:788] [Task: blimp_left_branch_island_simple_question_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:01,428 WARNING  [task.py:800] [Task: blimp_left_branch_island_simple_question_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:01,848 WARNING  [task.py:788] [Task: blimp_npi_present_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:01,848 WARNING  [task.py:800] [Task: blimp_npi_present_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:02,234 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-17:17:46:02,234 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-17:17:46:02,677 WARNING  [task.py:788] [Task: blimp_inchoative_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
