starting python script
2025-09-09:16:30:11,987 INFO     [__main__.py:263] Verbosity set to INFO
2025-09-09:16:30:38,131 INFO     [__main__.py:349] Selected Tasks: ['blimp_filtered', 'blimp_supplement']
2025-09-09:16:30:38,379 INFO     [evaluator.py:133] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2025-09-09:16:30:38,383 INFO     [evaluator.py:181] Initializing hf-mlm model, with arguments: {'pretrained': '../models/3428338/checkpoint-11200/', 'backend': 'mlm'}
2025-09-09:16:30:39,745 WARNING  [other.py:512] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2025-09-09:16:30:39,745 INFO     [huggingface.py:196] Using device 'cuda:0'
2025-09-09:16:30:39,824 INFO     [huggingface.py:489] Overrode HF model backend type, and using type 'mlm'
/home/users/u103092/circuit-tracer/local-circuit-tracer/cluster/conda_base_path/miniconda3/envs/circuit-tracer-env/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:564: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
2025-09-09:16:30:51,236 WARNING  [task.py:788] [Task: blimp_ellipsis_n_bar_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:51,244 WARNING  [task.py:800] [Task: blimp_ellipsis_n_bar_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
pretrained=../models/3428338/checkpoint-11200/,backend=mlm
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 802 examples [00:01, 482.76 examples/s]Generating train split: 802 examples [00:01, 481.42 examples/s]
2025-09-09:16:30:54,781 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_with_adj_irregular_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:54,781 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_with_adj_irregular_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 718 examples [00:00, 164554.41 examples/s]
2025-09-09:16:30:55,188 WARNING  [task.py:788] [Task: blimp_superlative_quantifiers_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:55,188 WARNING  [task.py:800] [Task: blimp_superlative_quantifiers_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 979 examples [00:00, 157332.60 examples/s]
2025-09-09:16:30:55,595 WARNING  [task.py:788] [Task: blimp_principle_A_domain_3_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:55,595 WARNING  [task.py:800] [Task: blimp_principle_A_domain_3_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 941 examples [00:00, 204129.30 examples/s]
2025-09-09:16:30:56,001 WARNING  [task.py:788] [Task: blimp_left_branch_island_simple_question_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:56,001 WARNING  [task.py:800] [Task: blimp_left_branch_island_simple_question_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 951 examples [00:00, 209099.55 examples/s]
2025-09-09:16:30:56,393 WARNING  [task.py:788] [Task: blimp_npi_present_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:56,393 WARNING  [task.py:800] [Task: blimp_npi_present_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 914 examples [00:00, 207771.60 examples/s]
2025-09-09:16:30:56,806 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:56,806 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 929 examples [00:00, 186373.39 examples/s]
2025-09-09:16:30:57,231 WARNING  [task.py:788] [Task: blimp_inchoative_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:57,231 WARNING  [task.py:800] [Task: blimp_inchoative_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 855 examples [00:00, 199473.24 examples/s]
2025-09-09:16:30:57,634 WARNING  [task.py:788] [Task: blimp_wh_vs_that_no_gap_long_distance_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:57,634 WARNING  [task.py:800] [Task: blimp_wh_vs_that_no_gap_long_distance_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 875 examples [00:00, 188922.89 examples/s]
2025-09-09:16:30:58,020 WARNING  [task.py:788] [Task: blimp_irregular_past_participle_adjectives_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:58,020 WARNING  [task.py:800] [Task: blimp_irregular_past_participle_adjectives_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 961 examples [00:00, 218006.71 examples/s]
2025-09-09:16:30:58,410 WARNING  [task.py:788] [Task: blimp_tough_vs_raising_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-09:16:30:58,411 WARNING  [task.py:800] [Task: blimp_tough_vs_raising_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 920 examples [00:00, 188581.75 examples/s]
